[2Kwaze_pig_runner  | + set -e
[2Kwaze_pig_runner  | + echo 'Iniciando run_pipeline.sh...'
[2Kwaze_pig_runner  | + echo 'Esperando que Hadoop Namenode salga de safemode...'
[2Kwaze_pig_runner  | Iniciando run_pipeline.sh...
[2Kwaze_pig_runner  | Esperando que Hadoop Namenode salga de safemode...
[2Kwaze_pig_runner  | + hdfs dfsadmin -safemode get
[2Kwaze_pig_runner  | + grep -q OFF
[2Kwaze_pig_runner  | + echo 'Hadoop Namenode está listo.'
[2Kwaze_pig_runner  | + echo 'Esperando que MongoDB tenga al menos 500 eventos para procesar...'
[2Kwaze_pig_runner  | + MONGO_HOST=mongo_db
[2Kwaze_pig_runner  | + MONGO_PORT=27017
[2Kwaze_pig_runner  | + MONGO_DB_NAME=waze_data
[2Kwaze_pig_runner  | + MONGO_COLLECTION_NAME=events
[2Kwaze_pig_runner  | Hadoop Namenode está listo.
[2Kwaze_pig_runner  | Esperando que MongoDB tenga al menos 500 eventos para procesar...
[2Kwaze_pig_runner  | + MAX_MONGO_WAIT_ATTEMPTS=60
[2Kwaze_pig_runner  | + CURRENT_MONGO_WAIT_ATTEMPT=0
[2Kwaze_pig_runner  | + echo 'Confiando en que mongo_importer está llenando MongoDB...'
[2Kwaze_pig_runner  | + sleep 30
[2Kwaze_pig_runner  | Confiando en que mongo_importer está llenando MongoDB...
[2Kwaze_pig_runner  | + export PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + echo 'PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar'
[2Kwaze_pig_runner  | + echo 'Ejecutando script Pig: 01_filter_homogenize.pig...'
[2Kwaze_pig_runner  | PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | Ejecutando script Pig: 01_filter_homogenize.pig...
[2Kwaze_pig_runner  | + pig -f /pig_scripts/01_filter_homogenize.pig
[2Kwaze_pig_runner  | + tee /tmp/pig_filter_homogenize.log
[2Kwaze_pig_runner  | 2025-06-03 23:58:05,734 INFO pig.ExecTypeProvider: Trying ExecType : LOCAL
[2Kwaze_pig_runner  | 2025-06-03 23:58:05,735 INFO pig.ExecTypeProvider: Trying ExecType : MAPREDUCE
[2Kwaze_pig_runner  | 2025-06-03 23:58:05,735 INFO pig.ExecTypeProvider: Picked MAPREDUCE as the ExecType
[2Kwaze_pig_runner  | 2025-06-03 23:58:05,767 WARN pig.Main: Cannot write to log file: /pig_scripts/pig_1748995085767.log
[2Kwaze_pig_runner  | 2025-06-03 23:58:05,774 [main] INFO  org.apache.pig.Main - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,005 [main] INFO  org.apache.pig.impl.util.Utils - Default bootup file /root/.pigbootup not found
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,020 [main] WARN  org.apache.pig.Main - Cannot write to log file: /pig_scripts//01_filter_homogenize.pig1748995086020.log
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,059 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.tracker is deprecated. Instead, use mapreduce.jobtracker.address
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,059 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine - Connecting to hadoop file system at: hdfs://hadoop-namenode:9000
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,378 [main] INFO  org.apache.pig.PigServer - Pig Script ID for the session: PIG-01_filter_homogenize.pig-fa15004c-08ef-4660-be43-726981e02b8c
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,378 [main] WARN  org.apache.pig.PigServer - ATS is disabled since yarn.timeline-service.enabled set to false
[2Kwaze_pig_runner  | 2025-06-03 23:58:06,556 [main] ERROR org.apache.pig.PigServer - exception during parsing: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 27, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
